id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
152033036085633024,152033036085633024,2011-12-28 06:27:55 PST,2011-12-28,06:27:55,-0700,118095575,fernandomerinop,Fernando Merino,,"""@payerickdog:  http://t.co/mApWv9R1 Dealing with Technical Debt: An Agile Horror Story - ADT Magazine"" #in",en,"[{'screen_name': 'payerickdog', 'name': 'payton erickson', 'id': '283785592'}]",['http://bit.ly/vB2V1Z'],[],0,0,0,['in'],[],https://twitter.com/fernandomerinop/status/152033036085633024,False,,0,,,,,,,,[],,,,
152020992942804992,152020992942804992,2011-12-28 05:40:03 PST,2011-12-28,05:40:03,-0700,151538699,onquality,CAST,,RT @payerickdog:  http://t.co/JH8MCAhP Dealing with Technical Debt: An Agile Horror Story - ADT Magazine,en,"[{'screen_name': 'payerickdog', 'name': 'payton erickson', 'id': '283785592'}]",['http://bit.ly/vB2V1Z'],[],0,1,0,[],[],https://twitter.com/OnQuality/status/152020992942804992,False,,0,,,,,,,,[],,,,
152012200633057281,152012200633057281,2011-12-28 05:05:07 PST,2011-12-28,05:05:07,-0700,52754081,pizzutillo,pete pizzutillo,,@brianCole RT Two definitions for technical debt:  http://t.co/rjdDwXf3,en,"[{'screen_name': 'briancole', 'name': 'brian cole', 'id': '732373556785352704'}]",['http://thesquigglyline.com/blog/uncategorized/technical-debt/'],[],0,0,0,[],[],https://twitter.com/pizzutillo/status/152012200633057281,False,,0,,,,,,,,[],,,,
151969400948391936,151969400948391936,2011-12-28 02:15:03 PST,2011-12-28,02:15:03,-0700,14242304,vgrgic,Viktor Grgic,,"In critical large systems, irony of declining velocity is eagerness to deliver functionality instead of solving known technical debt.",en,[],[],[],0,4,0,[],[],https://twitter.com/vgrgic/status/151969400948391936,False,,0,,,,,,,,[],,,,
151904658024177664,151904658024177664,2011-12-27 21:57:47 PST,2011-12-27,21:57:47,-0700,347471575,scottostby,ScottOstby/,,Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/Ih2oBiQ5 #Agile,en,[],['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/ScottOstby/status/151904658024177664,False,,0,,,,,,,,[],,,,
151903877921386496,151903877921386496,2011-12-27 21:54:41 PST,2011-12-27,21:54:41,-0700,14890382,poihierro,Poi Hierro,,The first step to paying off your technical debt is to stop creating it.,en,[],[],[],0,0,0,[],[],https://twitter.com/poihierro/status/151903877921386496,False,,0,,,,,,,,[],,,,
151873845651963904,151828412439330816,2011-12-27 19:55:21 PST,2011-12-27,19:55:21,-0700,14886552,aaronjorbin,Aaron Jorbin,,@nacin Managing Technical Debt in an open source project.,en,"[{'screen_name': 'nacin', 'name': 'andrew nacin', 'id': '16213079'}]",[],[],2,0,0,[],[],https://twitter.com/aaronjorbin/status/151873845651963904,False,,0,,,,,,,,[],,,,
151805408263159808,151805408263159808,2011-12-27 15:23:24 PST,2011-12-27,15:23:24,-0700,283785592,payerickdog,Payton Erickson,, http://t.co/b34TeNe2 Dealing with Technical Debt: An Agile Horror Story - ADT Magazine,en,[],['http://bit.ly/vB2V1Z'],[],0,0,0,[],[],https://twitter.com/PayErickDog/status/151805408263159808,False,,0,,,,,,,,[],,,,
151777224796811264,151777224796811264,2011-12-27 13:31:24 PST,2011-12-27,13:31:24,-0700,11952972,joshareed,Josh Reed,,paying down technical debt by throwing way a lot of shitty code this week,en,[],[],[],0,0,0,[],[],https://twitter.com/joshareed/status/151777224796811264,False,,0,,,,,,,,[],,,,
151769977437958144,151769977437958144,2011-12-27 13:02:37 PST,2011-12-27,13:02:37,-0700,14122764,kaigray,Kai Gray,,Iranian Drone Hack and Technical Debt --&gt; Great read!  http://t.co/nmR8RH9v (via @pragmanic),en,[],['http://bit.ly/s8Trma'],[],0,0,0,[],[],https://twitter.com/kaigray/status/151769977437958144,False,,0,,,,,,,,[],,,,
151753427167363072,151753427167363072,2011-12-27 11:56:51 PST,2011-12-27,11:56:51,-0700,52754081,pizzutillo,pete pizzutillo,,Technical Debt:  http://t.co/6xyx9WTl,en,[],['http://disq.us/4qqqz5'],[],0,0,0,[],[],https://twitter.com/pizzutillo/status/151753427167363072,False,,0,,,,,,,,[],,,,
151752051246891009,151752051246891009,2011-12-27 11:51:23 PST,2011-12-27,11:51:23,-0700,113899989,fdelariva,Fernando de la Riva,,"before shipping,your MVP is just WIP, a bunch of incomplete designs, non validated assumptions and technical debt.Elaborated from @ericries",en,"[{'screen_name': 'ericries', 'name': 'eric ries', 'id': '14278978'}]",[],[],1,0,0,[],[],https://twitter.com/fdelariva/status/151752051246891009,False,,0,,,,,,,,[],,,,
151731391334322178,151731391334322178,2011-12-27 10:29:17 PST,2011-12-27,10:29:17,-0700,111679596,leanprogrammer,Cameron Ross,,"Five areas to consider when assessing technical debt: architecture, design, coding, testing and documentation",en,[],[],[],0,0,0,[],[],https://twitter.com/LeanProgrammer/status/151731391334322178,False,,0,,,,,,,,[],,,,
151725451621052416,151725451621052416,2011-12-27 10:05:41 PST,2011-12-27,10:05:41,-0700,25374123,olaflewitz,Olaf Lewitz,,“@ElegantCoder: Some leaders think Technical Debt is an abstraction. It isn’t. It is a real way some companies spend money.” via @andybrandt,en,"[{'screen_name': 'elegantcoder', 'name': 'david starr', 'id': '15013693'}, {'screen_name': 'andybrandt', 'name': 'andy brandt', 'id': '3369318609'}]",[],[],1,2,1,[],[],https://twitter.com/OlafLewitz/status/151725451621052416,False,,0,,,,,,,,[],,,,
151715142898425856,151714486951227392,2011-12-27 09:24:43 PST,2011-12-27,09:24:43,-0700,14183975,csharpfritz,Jeff Fritz,,"@ElegantCoder Ah, but can Technical Debt be written off for tax reasons?  If so, then it is MORE cost effective by the accountants",en,"[{'screen_name': 'elegantcoder', 'name': 'david starr', 'id': '15013693'}]",[],[],0,0,0,[],[],https://twitter.com/csharpfritz/status/151715142898425856,False,,0,,,,,,,,[],,,,
151714609844338690,151714609844338690,2011-12-27 09:22:36 PST,2011-12-27,09:22:36,-0700,264394701,d8pit,d8P | Tech,,"RT @OnQuality:  RT @pizzutillo: ""@ScottOstby: Webinar follow up: Technical Debt – Webinar Q&A  #Agile"" |  http://t.co/CVD7OtqU",en,"[{'screen_name': 'onquality', 'name': 'cast', 'id': '151538699'}, {'screen_name': 'pizzutillo', 'name': 'pete pizzutillo', 'id': '52754081'}, {'screen_name': 'scottostby', 'name': 'scottostby/', 'id': '347471575'}]",['http://d8p.it/7Zn'],[],0,0,0,['agile'],[],https://twitter.com/d8Pit/status/151714609844338690,False,,0,,,,,,,,[],,,,
151714486951227392,151714486951227392,2011-12-27 09:22:07 PST,2011-12-27,09:22:07,-0700,15013693,elegantcoder,David Starr,,Some leaders think Technical Debt is an abstraction. It isn’t. It is a real way some companies spend money.,en,[],[],[],3,5,1,[],[],https://twitter.com/ElegantCoder/status/151714486951227392,False,,0,,,,,,,,[],,,,
151713971886493696,151713971886493696,2011-12-27 09:20:04 PST,2011-12-27,09:20:04,-0700,151538699,onquality,CAST,,"RT @pizzutillo: ""@ScottOstby: Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/S0TTEwhe #Agile""",en,"[{'screen_name': 'pizzutillo', 'name': 'pete pizzutillo', 'id': '52754081'}, {'screen_name': 'scottostby', 'name': 'scottostby/', 'id': '347471575'}]",['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/OnQuality/status/151713971886493696,False,,0,,,,,,,,[],,,,
151685052156223488,151685052156223488,2011-12-27 07:25:09 PST,2011-12-27,07:25:09,-0700,15312882,brianaustincole,Brian Cole,,Two definitions for technical debt:  http://t.co/i9gkId55,en,[],['http://thesquigglyline.com/blog/uncategorized/technical-debt/'],[],0,0,0,[],[],https://twitter.com/BrianAustinCole/status/151685052156223488,False,,0,,,,,,,,[],,,,
151681618808020992,151681618808020992,2011-12-27 07:11:30 PST,2011-12-27,07:11:30,-0700,431763805,ontechnicaldebt,OnTechnicalDebt,,RT @TCagley @stevehopkins Afternoon Reading: The third category of technical debt  http://t.co/j6bsT99p #techdebt,en,"[{'screen_name': 'tcagley', 'name': 'thomas cagley', 'id': '6767112'}, {'screen_name': 'stevehopkins', 'name': 'steve hopkins', 'id': '8074932'}]",['http://ow.ly/89Rj7'],[],0,0,0,['techdebt'],[],https://twitter.com/OnTechnicalDebt/status/151681618808020992,False,,0,,,,,,,,[],,,,
151668673306836992,151668673306836992,2011-12-27 06:20:04 PST,2011-12-27,06:20:04,-0700,151538699,onquality,CAST,,Check out our new site dedicated to technical debt!  http://t.co/PsXg5GE8 #cio #appdev #techdebt,en,[],['http://ontechnicaldebt.com'],[],0,0,0,"['cio', 'appdev', 'techdebt']",[],https://twitter.com/OnQuality/status/151668673306836992,False,,0,,,,,,,,[],,,,
151665860161974272,151665860161974272,2011-12-27 06:08:53 PST,2011-12-27,06:08:53,-0700,52754081,pizzutillo,pete pizzutillo,,RT @OnTechnicalDebt: via @stevehopkins Why technical debt is important  http://t.co/TvVQcxft feat. @AlexSteffen @rosshill #appdev #agile #cio,en,"[{'screen_name': 'ontechnicaldebt', 'name': 'ontechnicaldebt', 'id': '431763805'}, {'screen_name': 'stevehopkins', 'name': 'steve hopkins', 'id': '8074932'}, {'screen_name': 'alexsteffen', 'name': 'alex steffen', 'id': '14106829'}, {'screen_name': 'rosshill', 'name': 'ross hill', 'id': '7092172'}]",['http://bit.ly/rRaXTS'],[],0,0,0,"['appdev', 'agile', 'cio']",[],https://twitter.com/pizzutillo/status/151665860161974272,False,,0,,,,,,,,[],,,,
151632848045084672,151632848045084672,2011-12-27 03:57:42 PST,2011-12-27,03:57:42,-0700,347471575,scottostby,ScottOstby/,,Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/Ih2oBiQ5 #Agile,en,[],['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/ScottOstby/status/151632848045084672,False,,0,,,,,,,,[],,,,
151562087955578880,151562087955578880,2011-12-26 23:16:32 PST,2011-12-26,23:16:32,-0700,109589201,dickywiratama,dicky fratama,,"Kan gw ngambil bareng sama laki lo yu..bhahahaRT @miuwcha: @dickywiratama beda sama lo ya ki, td mlm lo mah mimpi buruk, dikejar2 debt colle",in,"[{'screen_name': 'dickywiratama', 'name': 'dicky fratama', 'id': '109589201'}]",[],[],0,0,0,[],[],https://twitter.com/dickywiratama/status/151562087955578880,False,,0,,,,,,,,[],,,,
151361092570984448,151361092570984448,2011-12-26 09:57:51 PST,2011-12-26,09:57:51,-0700,347471575,scottostby,ScottOstby/,,Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/Ih2oBiQ5 #Agile,en,[],['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/ScottOstby/status/151361092570984448,False,,0,,,,,,,,[],,,,
151234069680758784,151234069680758784,2011-12-26 01:33:06 PST,2011-12-26,01:33:06,-0700,264394701,d8pit,d8P | Tech,,RT @mlevison:  From The Archives: : Paying Down Technical Debt  #Agile #Scrum |  http://t.co/HAkS3PYB,en,"[{'screen_name': 'mlevison', 'name': 'mark levison fully vaxed moderna #science (he/him)', 'id': '14803550'}]",['http://d8p.it/7iw'],[],0,0,0,"['agile', 'scrum']",[],https://twitter.com/d8Pit/status/151234069680758784,False,,0,,,,,,,,[],,,,
151233588795420672,151233588795420672,2011-12-26 01:31:12 PST,2011-12-26,01:31:12,-0700,14803550,mlevison,Mark Levison Fully vaxed Moderna #Science (He/Him),,From The Archives: : Paying Down Technical Debt  http://t.co/Fh9t8SRW #Agile #Scrum,en,[],['http://is.gd/hlomrK'],[],0,2,0,"['agile', 'scrum']",[],https://twitter.com/mlevison/status/151233588795420672,False,,0,,,,,,,,[],,,,
151232375383265280,151232375383265280,2011-12-26 01:26:22 PST,2011-12-26,01:26:22,-0700,365865218,preciousmetalsx,Tom Whellington,,S&P 500 Technical Analysis Worldwide Financial Markets Debt Crisis  http://t.co/lnWhmjY6,en,[],['http://ow.ly/1gnqGc'],[],0,0,0,[],[],https://twitter.com/PreciousMetalsX/status/151232375383265280,False,,0,,,,,,,,[],,,,
151232375341334528,151232375341334528,2011-12-26 01:26:22 PST,2011-12-26,01:26:22,-0700,355326709,tomwylan,Tom Wylan,,S&P 500 Technical Analysis Worldwide Financial Markets Debt Crisis  http://t.co/vjBKYA5J,en,[],['http://ow.ly/1gnqGb'],[],0,0,0,[],[],https://twitter.com/TomWylan/status/151232375341334528,False,,0,,,,,,,,[],,,,
151225996442476544,151225996442476544,2011-12-26 01:01:01 PST,2011-12-26,01:01:01,-0700,16836767,ammeep,Aims Palamountain,,Having zero technical debt is a) costly to achieve and b) be the source of much wheel spinning. But need pay off debt to ensure 0 impact,en,[],[],[],0,0,0,[],[],https://twitter.com/ammeep/status/151225996442476544,False,,0,,,,,,,,[],,,,
151225974577577984,151225246857445376,2011-12-26 01:00:56 PST,2011-12-26,01:00:56,-0700,7078752,traskjd,John-Daniel Trask,,@ammeep key is usually to invest a useful amount of time to reducing technical debt as part of each development cycle.,en,"[{'screen_name': 'ammeep', 'name': 'aims palamountain', 'id': '16836767'}]",[],[],1,0,0,[],[],https://twitter.com/traskjd/status/151225974577577984,False,,0,,,,,,,,[],,,,
151225246857445376,151225246857445376,2011-12-26 00:58:03 PST,2011-12-26,00:58:03,-0700,16836767,ammeep,Aims Palamountain,,"Having a discussion on technical debt, it's  like bugs in software: you never have 0 bugs but aim for a level where it has low impact.",en,[],[],[],3,0,0,[],[],https://twitter.com/ammeep/status/151225246857445376,False,,0,,,,,,,,[],,,,
151210800500056064,151210800500056064,2011-12-26 00:00:38 PST,2011-12-26,00:00:38,-0700,160749717,financenox,Kimberly Flowers,,(new): S&P 500 Technical Analysis Worldwide Financial Markets Debt Crisis  http://t.co/2A2gbP3t,en,[],['http://www.financenox.com/stock-market/sp-500-technical-analysis-worldwide-financial-markets-debt-crisis.html'],[],0,0,0,[],[],https://twitter.com/FinanceNox/status/151210800500056064,False,,0,,,,,,,,[],,,,
151184118074449920,151184118074449920,2011-12-25 22:14:37 PST,2011-12-25,22:14:37,-0700,437004031,imarkov8,Igor Markov,,Technical Debt: Refactoring vis-a-vis Starting Afresh  http://t.co/TkhfGOGZ,en,[],['http://theagileexecutive.com/2009/11/10/technical-debt-refactoring-vis-a-vis-starting-afresh/'],[],0,0,0,[],[],https://twitter.com/imarkov8/status/151184118074449920,False,,0,,,,,,,,[],,,,
151183809243643904,151183809243643904,2011-12-25 22:13:23 PST,2011-12-25,22:13:23,-0700,239326971,forextrib,ForexTrib.com,,A Debt of Gratitude: From:  http://t.co/ThMPtc1t: Technical YOU ARE A TREMENDOUS BLESSING TO THE WORLD OF...  http://t.co/LTrEaLUz #forex,en,[],"['http://FXstreet.com', 'http://givetojapan.ch/477']",[],0,0,0,['forex'],[],https://twitter.com/forextrib/status/151183809243643904,False,,0,,,,,,,,[],,,,
151089277642604544,151089277642604544,2011-12-25 15:57:45 PST,2011-12-25,15:57:45,-0700,347471575,scottostby,ScottOstby/,,Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/Ih2oBiQ5 #Agile,en,[],['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/ScottOstby/status/151089277642604544,False,,0,,,,,,,,[],,,,
151034486363144192,151034486363144192,2011-12-25 12:20:02 PST,2011-12-25,12:20:02,-0700,6767112,tcagley,Thomas Cagley,,Afternoon Reading: The third category of technical debt   http://t.co/cxEMIiBY #techdebt,en,[],['http://ow.ly/89Rj7'],[],0,0,0,['techdebt'],[],https://twitter.com/TCagley/status/151034486363144192,False,,0,,,,,,,,[],,,,
150992379426512896,150992379426512896,2011-12-25 09:32:43 PST,2011-12-25,09:32:43,-0700,233138316,seanrepublican,Seán Ó,,"'Get debt sorted or we'll drown in it,' warns TD - National News - Independent.ie  http://t.co/fBZJKODs",en,[],['http://shar.es/WgDdZ'],[],0,0,0,[],[],https://twitter.com/SeanRepublican/status/150992379426512896,False,,0,,,,,,,,[],,,,
150967468335177728,150967468335177728,2011-12-25 07:53:43 PST,2011-12-25,07:53:43,-0700,194862060,cuttingcost,Eric Chase,,"Forex Technical and Fundamental Analysis for December 26, 2011: ... of the debt concerns, the Euro certainly see...  http://t.co/WPOaCQ3H",en,[],['http://bit.ly/sPgJLh'],[],0,0,0,[],[],https://twitter.com/cuttingcost/status/150967468335177728,False,,0,,,,,,,,[],,,,
150934693011922945,150934693011922945,2011-12-25 05:43:29 PST,2011-12-25,05:43:29,-0700,323944115,il_muflone,Muflone,,Java Apps Have Most Expensive Technical Debt  http://t.co/wZMBhgPY,en,[],['http://bit.ly/t3DlyQ'],[],0,0,0,[],[],https://twitter.com/il_muflone/status/150934693011922945,False,,0,,,,,,,,[],,,,
150890728355147776,150890728355147776,2011-12-25 02:48:47 PST,2011-12-25,02:48:47,-0700,414244893,militarydebtcon,George Cobb,,Iranian Drone Hack and Technical Debt -  http://t.co/vHOS1gyo,en,[],['http://militarydebtconsolidationco.com/0S'],[],0,0,0,[],[],https://twitter.com/MilitaryDebtCon/status/150890728355147776,False,,0,,,,,,,,[],,,,
150868986928697344,150868986928697344,2011-12-25 01:22:24 PST,2011-12-25,01:22:24,-0700,19221579,stephiek08,Stephanie Buckley,,"US Debt Default In an interview with this newspaper, financial-expert-turned Independent TD for Wicklow Stephen ...  http://t.co/w75JL5IR",en,[],['http://bit.ly/uzYsSa'],[],0,0,0,[],[],https://twitter.com/stephiek08/status/150868986928697344,False,,0,,,,,,,,[],,,,
150828451601985536,150828451601985536,2011-12-24 22:41:19 PST,2011-12-24,22:41:19,-0700,301644445,buytes,Buytes,,RT @ScottOstby: Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/rYCObXZ8 #Agile,en,"[{'screen_name': 'scottostby', 'name': 'scottostby/', 'id': '347471575'}]",['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/Buytes/status/150828451601985536,False,,0,,,,,,,,[],,,,
150827619783417856,150827619783417856,2011-12-24 22:38:01 PST,2011-12-24,22:38:01,-0700,211065608,irelandnewsnet,Ireland News.Net,,"&#039;Get debt sorted or we&#039;ll drown in it,&#039; warns TD  http://t.co/BAagS8GX",en,[],['http://tf.to/UBvs'],[],0,0,0,[],[],https://twitter.com/irelandnewsnet/status/150827619783417856,False,,0,,,,,,,,[],,,,
150817484654645248,150817484654645248,2011-12-24 21:57:45 PST,2011-12-24,21:57:45,-0700,347471575,scottostby,ScottOstby/,,Webinar follow up: Technical Debt – Webinar Q&A  http://t.co/Ih2oBiQ5 #Agile,en,[],['http://dld.bz/a84EW'],[],0,0,0,['agile'],[],https://twitter.com/ScottOstby/status/150817484654645248,False,,0,,,,,,,,[],,,,
150779664745508864,150779664745508864,2011-12-24 19:27:28 PST,2011-12-24,19:27:28,-0700,75197959,platinumandrew,Andrew Lui,,Still not completely debt-free!  I still owe my TD Visa like $6.64.,en,[],[],[],0,0,0,[],[],https://twitter.com/PlatinumAndrew/status/150779664745508864,False,,0,,,,,,,,[],,,,
150703589617176577,150703589617176577,2011-12-24 14:25:10 PST,2011-12-24,14:25:10,-0700,295799194,fedexpert,Financial Expert,,#FinanceBelieveItOrNot RTNOT  More People Are Open To Technical Default In The Debt Ceiling Fight ...  http://t.co/B31mPJrQ,en,[],['http://bit.ly/keW3Lp'],[],0,0,0,['financebelieveitornot'],[],https://twitter.com/FedExpert/status/150703589617176577,False,,0,,,,,,,,[],,,,
150688391204319233,150684245722021889,2011-12-24 13:24:46 PST,2011-12-24,13:24:46,-0700,14100886,pengwynn,Wynn Netherland,,"@RARay @nathansmith That's called technical debt. Pay now, pay later. Usually the latter is more expensive.",en,"[{'screen_name': 'raray', 'name': 'r.a. ray', 'id': '14267909'}, {'screen_name': 'nathansmith', 'name': 'nathan smith', 'id': '65193'}]",[],[],1,0,0,[],[],https://twitter.com/pengwynn/status/150688391204319233,False,,0,,,,,,,,[],,,,
