id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
6973025315,6973025315,2009-12-23 10:50:07 PST,2009-12-23,10:50:07,-0700,21803482,ddossot,David Dossot,,Feels like a good time of the year for paying back some technical debt. Let's do it.,en,[],[],[],0,0,0,[],[],https://twitter.com/ddossot/status/6973025315,False,,0,,,,,,,,[],,,,
6961807602,6961807602,2009-12-23 03:36:01 PST,2009-12-23,03:36:01,-0700,7619262,guilhermelopes,Guilherme Lopes,,Reduce Manual Test Technical Debt from Mike Cohn:  http://bit.ly/6apUaX,en,[],[],[],0,0,0,[],[],https://twitter.com/guilhermelopes/status/6961807602,False,,0,,,,,,,,[],,,,
6955526279,6955526279,2009-12-22 21:38:42 PST,2009-12-22,21:38:42,-0700,32043767,rolfgoetz,Rolf Götz,,Nice post. RT @mikewcohn: New one on how to Reduce Manual Test Technical Debt.  http://bit.ly/5Ax36H #agile /via @mdubakov,en,"[{'screen_name': 'mikewcohn', 'name': 'mike cohn', 'id': '55573320'}, {'screen_name': 'mdubakov', 'name': 'michael dubakov 🧶', 'id': '14684095'}]",[],[],0,0,0,['agile'],[],https://twitter.com/rolfgoetz/status/6955526279,False,,0,,,,,,,,[],,,,
6949041999,6949041999,2009-12-22 17:38:44 PST,2009-12-22,17:38:44,-0700,25591133,challpocket,Christopher Hall,,RT @saturn825: Technical Debt  http://drp.ly/1Vw7O (via AB),de,[],[],[],0,0,0,[],[],https://twitter.com/challpocket/status/6949041999,False,,0,,,,,,,,[],,,,
6946357501,6946357501,2009-12-22 15:59:00 PST,2009-12-22,15:59:00,-0700,35795269,donniecoleman,Donnie Coleman,,Technical Debt  http://drp.ly/1Vw7O (via AB),de,[],[],[],0,0,0,[],[],https://twitter.com/donniecoleman/status/6946357501,False,,0,,,,,,,,[],,,,
6939666399,6939403511,2009-12-22 11:57:37 PST,2009-12-22,11:57:37,-0700,15454413,thatdeveloperdk,CP,,"""Using Agile Techniques to Pay Back Technical Debt"":  RT @guidmaster  http://icio.us/dcaqtm",en,"[{'screen_name': 'guidmaster', 'name': 'morten jokumsen', 'id': '14147168'}]",[],[],0,0,0,[],[],https://twitter.com/ThatDeveloperDK/status/6939666399,False,,0,,,,,,,,[],,,,
6938666230,6938666230,2009-12-22 11:22:56 PST,2009-12-22,11:22:56,-0700,87026140,srosencredit,Susan Rosen,,TD AMERITRADE: Markets &gt; News: GreenPath Debt Solutions Sees 58% Increase In NYC Clients and 52% Increase ....  http://bit.ly/8k07Zs,en,[],[],[],0,0,0,[],[],https://twitter.com/SRosenCredit/status/6938666230,False,,0,,,,,,,,[],,,,
6931017722,6931017722,2009-12-22 07:00:44 PST,2009-12-22,07:00:44,-0700,14480372,slava_f,Slava F.,,keep coming back technical debt -  http://bit.ly/aGBEC,en,[],[],[],0,0,0,[],[],https://twitter.com/slava_f/status/6931017722,False,,0,,,,,,,,[],,,,
6930637833,6930637833,2009-12-22 06:46:38 PST,2009-12-22,06:46:38,-0700,14684095,mdubakov,Michael Dubakov 🧶,,Nice post. RT @mikewcohn: New one on how to Reduce Manual Test Technical Debt.  http://bit.ly/5Ax36H #agile,en,"[{'screen_name': 'mikewcohn', 'name': 'mike cohn', 'id': '55573320'}]",[],[],0,2,2,['agile'],[],https://twitter.com/mdubakov/status/6930637833,False,,0,,,,,,,,[],,,,
6927671399,6927671399,2009-12-22 04:40:18 PST,2009-12-22,04:40:18,-0700,13322392,josepapo,José Papo,,Very true!!! Reduce Manual Test Technical Debt -  http://bit.ly/5RDfIj (by @mikewcohn),en,"[{'screen_name': 'mikewcohn', 'name': 'mike cohn', 'id': '55573320'}]",[],[],0,2,0,[],[],https://twitter.com/josepapo/status/6927671399,False,,0,,,,,,,,[],,,,
6927642202,6927642202,2009-12-22 04:38:48 PST,2009-12-22,04:38:48,-0700,30329240,enextestlab,Enex TestLab,,RT @mikewcohn How to Reduce Manual Test Technical Debt.  http://bit.ly/5Ax36H,en,"[{'screen_name': 'mikewcohn', 'name': 'mike cohn', 'id': '55573320'}]",[],[],0,0,0,[],[],https://twitter.com/EnexTestLab/status/6927642202,False,,0,,,,,,,,[],,,,
6922584419,6922584419,2009-12-21 23:38:57 PST,2009-12-21,23:38:57,-0700,18724043,sbestbier,Simon Bestbier,,@wesleylynch Nice read on ways to optimise testing: Reduce Manual Test Technical Debt -  http://ow.ly/OuxW,en,"[{'screen_name': 'wesleylynch', 'name': 'wesley lynch', 'id': '18972486'}]",[],[],0,0,0,[],[],https://twitter.com/sbestbier/status/6922584419,False,,0,,,,,,,,[],,,,
6920782259,6920782259,2009-12-21 22:10:46 PST,2009-12-21,22:10:46,-0700,53017685,brown_note,Craig at Everest,,Reduce Manual Test Technical Debt: When a team that has relied mostly or entirely on manual testing decides to ..  http://bit.ly/6CvSmJ,en,[],[],[],0,0,0,[],[],https://twitter.com/brown_note/status/6920782259,False,,0,,,,,,,,[],,,,
6919015259,6919015259,2009-12-21 20:58:32 PST,2009-12-21,20:58:32,-0700,62572032,talent_ally,Allison Boyce,,"I will allow my neck to be wrung instead..Management Debt, Technical Debt, and Decision-Making  http://k33k4.th8.us",en,[],[],[],0,0,0,[],[],https://twitter.com/Talent_Ally/status/6919015259,False,,0,,,,,,,,[],,,,
6907422746,6907422746,2009-12-21 14:26:37 PST,2009-12-21,14:26:37,-0700,87026140,srosencredit,Susan Rosen,,"Afghanistan, Pakistan and good governance: In the area of foreign debt management, Treasury technical advisors ..  http://bit.ly/6Y3VOu",en,[],[],[],0,0,0,[],[],https://twitter.com/SRosenCredit/status/6907422746,False,,0,,,,,,,,[],,,,
6903691799,6903691799,2009-12-21 12:02:01 PST,2009-12-21,12:02:01,-0700,30820976,maritzavdh,Maritza vd Heuvel,,"Many teams never get to Step 3, though. RT @mikewcohn: How to Reduce Manual Test Technical Debt.  http://bit.ly/5Ax36H",en,"[{'screen_name': 'mikewcohn', 'name': 'mike cohn', 'id': '55573320'}]",[],[],0,0,0,[],[],https://twitter.com/maritzavdh/status/6903691799,False,,0,,,,,,,,[],,,,
6903184033,6903184033,2009-12-21 11:42:11 PST,2009-12-21,11:42:11,-0700,97024344,larimarcons,Larimar Consulting,,Good article on Manual Test Technical Debt   http://shar.es/aOXwZ - what automated testing tools do you use?,en,[],[],[],0,0,0,[],[],https://twitter.com/larimarcons/status/6903184033,False,,0,,,,,,,,[],,,,
6901862702,6901862702,2009-12-21 10:51:28 PST,2009-12-21,10:51:28,-0700,82713651,cdaviescoach,"Chris Davies, Coach",,RT @mikewcohn: Continuing quest for 20 posts in 10 weeks. New one on how to Reduce Manual Test Technical Debt.  http://bit.ly/5Ax36H,en,"[{'screen_name': 'mikewcohn', 'name': 'mike cohn', 'id': '55573320'}]",[],[],0,0,0,[],[],https://twitter.com/CDaviesCoach/status/6901862702,False,,0,,,,,,,,[],,,,
6901790587,6901790587,2009-12-21 10:48:44 PST,2009-12-21,10:48:44,-0700,8475012,msalvado,Michelle Salvado,,Reduce Manual Test Technical Debt -  http://shar.es/aO0I7,en,[],[],[],0,0,0,[],[],https://twitter.com/msalvado/status/6901790587,False,,0,,,,,,,,[],,,,
6901232995,6901232995,2009-12-21 10:27:55 PST,2009-12-21,10:27:55,-0700,21731081,dayleyagile,Alan Dayley,,RT @lisacrispin RT @mikewcohn: Continuing quest for 20 posts in 10 weeks. New: Reduce Manual Test Technical Debt.  http://bit.ly/5Ax36H,en,"[{'screen_name': 'lisacrispin', 'name': 'lisacrispin', 'id': '15171615'}, {'screen_name': 'mikewcohn', 'name': 'mike cohn', 'id': '55573320'}]",[],[],0,0,0,[],[],https://twitter.com/DayleyAgile/status/6901232995,False,,0,,,,,,,,[],,,,
6898492192,6898492192,2009-12-21 08:50:59 PST,2009-12-21,08:50:59,-0700,29568381,9200feet,Jon Archer,,I think we know a team that needs this... RT @mikewcohn: [...] how to Reduce Manual Test Technical Debt.  http://bit.ly/5Ax36H,en,"[{'screen_name': 'mikewcohn', 'name': 'mike cohn', 'id': '55573320'}]",[],[],0,0,0,[],[],https://twitter.com/9200feet/status/6898492192,False,,0,,,,,,,,[],,,,
6898082037,6898082037,2009-12-21 08:36:28 PST,2009-12-21,08:36:28,-0700,19043789,agilecarnival,Agile Carnival,,Mike Cohn - Reduce Manual Test Technical Debt: Teams that have relied mostly or entirely on manual testing prior to...  http://bit.ly/8LflA4,en,[],[],[],0,0,0,[],[],https://twitter.com/AgileCarnival/status/6898082037,False,,0,,,,,,,,[],,,,
6897748767,6897748767,2009-12-21 08:24:52 PST,2009-12-21,08:24:52,-0700,17856210,agilemashup,agilemashup,,Post: #agile Reduce Manual Test Technical Debt  http://bit.ly/50O3K7,en,[],[],[],0,0,0,['agile'],[],https://twitter.com/agilemashup/status/6897748767,False,,0,,,,,,,,[],,,,
6897658425,6897658425,2009-12-21 08:21:42 PST,2009-12-21,08:21:42,-0700,15171615,lisacrispin,lisacrispin,,RT @mikewcohn: Continuing quest for 20 posts in 10 weeks. New one on how to Reduce Manual Test Technical Debt.  http://bit.ly/5Ax36H,en,"[{'screen_name': 'mikewcohn', 'name': 'mike cohn', 'id': '55573320'}]",[],[],0,0,0,[],[],https://twitter.com/lisacrispin/status/6897658425,False,,0,,,,,,,,[],,,,
6897055469,6897055469,2009-12-21 08:00:46 PST,2009-12-21,08:00:46,-0700,55573320,mikewcohn,Mike Cohn,,Continuing quest for 20 posts in 10 weeks. New one on how to Reduce Manual Test Technical Debt.  http://bit.ly/5Ax36H,en,[],[],[],0,2,1,[],[],https://twitter.com/mikewcohn/status/6897055469,False,,0,,,,,,,,[],,,,
6896996263,6896996263,2009-12-21 07:58:47 PST,2009-12-21,07:58:47,-0700,29951636,murianwind,Murian Song,,Reduce Manual Test Technical Debt  http://bit.ly/5znXor,en,[],[],[],0,0,1,[],[],https://twitter.com/murianwind/status/6896996263,False,,0,,,,,,,,[],,,,
6884798169,6884798169,2009-12-20 21:43:16 PST,2009-12-20,21:43:16,-0700,16167861,humanselection,Alidad Hamidi,,Tale: Deadline and Technical Debt | Edge of Chaos | Agile Development Blog  http://bit.ly/XjMyC,en,[],[],[],0,0,0,[],[],https://twitter.com/HumanSelection/status/6884798169,False,,0,,,,,,,,[],,,,
6861189156,6861189156,2009-12-20 06:21:32 PST,2009-12-20,06:21:32,-0700,20439838,kimgr,Kim Gräsman,,"That is, I think internal quality (well-factored code without technical debt) is critical to making the rest (planning, releasing, etc) work",en,[],[],[],0,0,0,[],[],https://twitter.com/kimgr/status/6861189156,False,,0,,,,,,,,[],,,,
6789310289,6789310289,2009-12-17 23:13:53 PST,2009-12-17,23:13:53,-0700,6468612,jantzen,Jantzen,,RT @matshenricson: RT @mahnve: RT @manssandstrom: SAP - canned technical debt for organizations that can afford it. #yam,en,"[{'screen_name': 'matshenricson', 'name': '\U0001f7e9 mats henricson', 'id': '14638841'}, {'screen_name': 'mahnve', 'name': 'marcus ahnve', 'id': '11645'}, {'screen_name': 'manssandstrom', 'name': 'måns sandström', 'id': '14899632'}]",[],[],0,0,0,['yam'],[],https://twitter.com/jantzen/status/6789310289,False,,0,,,,,,,,[],,,,
6779467081,6779467081,2009-12-17 16:17:29 PST,2009-12-17,16:17:29,-0700,47446823,fzuppa,Federico Zuppa,,RT @tweetmeme Tale: Deadline and Technical Debt | Edge of Chaos | Agile Development Blog  http://bit.ly/XjMyC,en,"[{'screen_name': 'tweetmeme', 'name': 'tweetmeme', 'id': '11883132'}]",[],[],0,0,0,[],[],https://twitter.com/fzuppa/status/6779467081,False,,0,,,,,,,,[],,,,
6775820605,6775820605,2009-12-17 13:59:55 PST,2009-12-17,13:59:55,-0700,10832582,o3tker,Piotr Kwapin,,RT @lazydev: SAP - canned technical debt for organizations that can afford it. :),en,"[{'screen_name': 'lazydev', 'name': 'morgan persson', 'id': '6586972'}]",[],[],0,0,0,[],[],https://twitter.com/o3tker/status/6775820605,False,,0,,,,,,,,[],,,,
6775410580,6775410580,2009-12-17 13:44:31 PST,2009-12-17,13:44:31,-0700,6586972,lazydev,Morgan Persson,,RT @mahnve: RT @manssandstrom: SAP - canned technical debt for organizations that can afford it.,en,"[{'screen_name': 'mahnve', 'name': 'marcus ahnve', 'id': '11645'}, {'screen_name': 'manssandstrom', 'name': 'måns sandström', 'id': '14899632'}]",[],[],0,0,0,[],[],https://twitter.com/lazydev/status/6775410580,False,,0,,,,,,,,[],,,,
6775286680,6775286680,2009-12-17 13:39:46 PST,2009-12-17,13:39:46,-0700,10224712,pcalcado,✨ Phil Calçado,,RT @mahnve: RT @manssandstrom: SAP - canned technical debt for organizations that can afford it.,en,"[{'screen_name': 'mahnve', 'name': 'marcus ahnve', 'id': '11645'}, {'screen_name': 'manssandstrom', 'name': 'måns sandström', 'id': '14899632'}]",[],[],0,0,0,[],[],https://twitter.com/pcalcado/status/6775286680,False,,0,,,,,,,,[],,,,
6775259909,6775259909,2009-12-17 13:38:43 PST,2009-12-17,13:38:43,-0700,11645,mahnve,Marcus Ahnve,,RT @manssandstrom: SAP - canned technical debt for organizations that can afford it.,en,"[{'screen_name': 'manssandstrom', 'name': 'måns sandström', 'id': '14899632'}]",[],[],0,2,0,[],[],https://twitter.com/mahnve/status/6775259909,False,,0,,,,,,,,[],,,,
6772767034,6772767034,2009-12-17 12:04:51 PST,2009-12-17,12:04:51,-0700,14899632,manssandstrom,Måns Sandström,,SAP - canned technical debt for organizations that can afford it.,en,[],[],[],0,1,0,[],[],https://twitter.com/manssandstrom/status/6772767034,False,,0,,,,,,,,[],,,,
6767848247,6767848247,2009-12-17 08:34:04 PST,2009-12-17,08:34:04,-0700,28543858,garcinez,Jerome Pietri,,We should stack up cubes when adding to technical debt/entropy/etc. When the construction falls-&gt;immediate refactoring compulsory.,en,[],[],[],0,0,0,[],[],https://twitter.com/garcinez/status/6767848247,False,,0,,,,,,,,[],,,,
6752002520,6751938825,2009-12-16 19:00:25 PST,2009-12-16,19:00:25,-0700,32149230,storminwalker,Craig Walker,,@LoungeFlyZ I think it u can bake it into your culture & don't mind sacrificing architecture then it can work - technical debt FTW!,en,[],[],[],0,0,0,[],[],https://twitter.com/storminwalker/status/6752002520,False,,0,,,,,,,,[],,,,
6744882569,6744882569,2009-12-16 14:50:11 PST,2009-12-16,14:50:11,-0700,18804080,jessefewell,Jesse Fewell,,Code Cleanup: Using Agile Techniques to Pay Back Technical Debt  http://bit.ly/7ljZ4P,en,[],[],[],0,2,1,[],[],https://twitter.com/jessefewell/status/6744882569,False,,0,,,,,,,,[],,,,
6742199268,6742199268,2009-12-16 13:11:33 PST,2009-12-16,13:11:33,-0700,44194710,thedailyscrum,Allan McPike,,Had a productive meeting with development manager and product owner on how to deal with technical debt. How do you manage yours?,en,[],[],[],0,0,0,[],[],https://twitter.com/TheDailyScrum/status/6742199268,False,,0,,,,,,,,[],,,,
6739733159,6739733159,2009-12-16 11:38:02 PST,2009-12-16,11:38:02,-0700,16833469,indomitablehef,indomitablehef,,RT @cpound: Large interest payment coming due on long standing technical debt  |  Preach Brother!,en,"[{'screen_name': 'cpound', 'name': 'scott walters', 'id': '15961739'}]",[],[],0,0,0,[],[],https://twitter.com/indomitablehef/status/6739733159,False,,0,,,,,,,,[],,,,
6739074407,6739074407,2009-12-16 11:12:35 PST,2009-12-16,11:12:35,-0700,15961739,cpound,Scott Walters,,Large interest payment coming due on long standing technical debt,en,[],[],[],0,0,0,[],[],https://twitter.com/cpound/status/6739074407,False,,0,,,,,,,,[],,,,
6736913916,6736913916,2009-12-16 09:50:01 PST,2009-12-16,09:50:01,-0700,14315508,aaronerickson,Aaron Erickson 🥑,,SharePoint in 2020 = PowerBuilder in 2010. Technical debt laden boat anchors whose maintenance cost far exceed their business benefit.,en,[],[],[],0,0,0,[],[],https://twitter.com/AaronErickson/status/6736913916,False,,0,,,,,,,,[],,,,
6736607469,6736607469,2009-12-16 09:38:21 PST,2009-12-16,09:38:21,-0700,18938692,rvlemmings,Roel Vlemmings,,"Great article on the cost of ""technical debt"" in software in the latest MSDN Magazine.  http://digs.by/11CV.",en,[],[],[],0,0,0,[],[],https://twitter.com/rvlemmings/status/6736607469,False,,0,,,,,,,,[],,,,
7247119392,7247119392,2009-12-31 12:49:34 PST,2009-12-31,12:49:34,-0700,19113697,lynnkale,lynn kale,,RT @jasongorman: This week I saw a codebase so bad I can only assume someone consolidated all their technical debt into one massive loan,en,"[{'screen_name': 'jasongorman', 'name': 'jason gorman (only, more indoors than usual)', 'id': '18771008'}]",[],[],0,0,0,[],[],https://twitter.com/lynnkale/status/7247119392,False,,0,,,,,,,,[],,,,
7238755642,7236495941,2009-12-31 08:21:11 PST,2009-12-31,08:21:11,-0700,14557487,jivedanson,Adam Arseneau,,"@ano_jisho Haha, less technical in nature and more ""I'm shit at talking into a microphone"".  If you can fix that, I'll be in your debt.  :)",en,"[{'screen_name': 'ano_jisho', 'name': 'balthazar stonefield', 'id': '65922613'}]",[],[],0,0,0,[],[],https://twitter.com/jivedanson/status/7238755642,False,,0,,,,,,,,[],,,,
7233656460,7233656460,2009-12-31 05:30:06 PST,2009-12-31,05:30:06,-0700,8101602,nealenssle,Neal Enssle,,@jamesshore on lines of code (LOC) as the best measure of technical debt:  http://bit.ly/6wpNyV #cleancode #metrics #codequality #true,en,"[{'screen_name': 'jamesshore', 'name': 'james shore', 'id': '21046030'}]",[],[],0,0,0,"['cleancode', 'metrics', 'codequality', 'true']",[],https://twitter.com/nealenssle/status/7233656460,False,,0,,,,,,,,[],,,,
7197415429,7197415429,2009-12-30 06:41:45 PST,2009-12-30,06:41:45,-0700,24687513,acarpe,Antonio Carpentieri,,chatting about kind of technical debt,en,[],[],[],0,0,0,[],[],https://twitter.com/acarpe/status/7197415429,False,,0,,,,,,,,[],,,,
7189791400,7189791400,2009-12-29 23:55:50 PST,2009-12-29,23:55:50,-0700,43748484,ploeh,Mark Seemann,,Just created a class called ClaimDefinitionHack. Should be pretty obvious that there's technical debt to be paid later.,en,[],[],[],0,0,0,[],[],https://twitter.com/ploeh/status/7189791400,False,,0,,,,,,,,[],,,,
7172111177,7172111177,2009-12-29 13:19:17 PST,2009-12-29,13:19:17,-0700,15950728,johnny_malloy,Johnny Malloy,,BUSINESS VALUE NOW.  There's no such thing as technical debt.,en,[],[],[],0,0,0,[],[],https://twitter.com/johnny_malloy/status/7172111177,False,,0,,,,,,,,[],,,,
7144550102,7144550102,2009-12-28 18:46:18 PST,2009-12-28,18:46:18,-0700,78765849,nursubekti,nur subekti,,"kasihan ya? RT @nitaeka: @nursubekti td dia nyabut telp,krn byk yg nyari2 dia (debt collector)",in,"[{'screen_name': 'nitaeka', 'name': 'renita eka yulianti', 'id': '266974518'}, {'screen_name': 'nursubekti', 'name': 'nur subekti', 'id': '78765849'}]",[],[],0,0,0,[],[],https://twitter.com/nursubekti/status/7144550102,False,,0,,,,,,,,[],,,,
7099717802,7099717802,2009-12-27 12:38:26 PST,2009-12-27,12:38:26,-0700,26168689,bnease,Black Kevin Arnold,,"RT @JESSR0BINS0N Little chat with the nice people of TDBank call center. Now only $82 in debt. Not nearly as bad!&lt;I hate TD..,bout 2 switch",en,"[{'screen_name': 'jessr0bins0n', 'name': 'jessica robinson', 'id': '709689499'}]",[],[],0,0,0,[],[],https://twitter.com/bnease/status/7099717802,False,,0,,,,,,,,[],,,,
7084238816,7084238816,2009-12-26 23:16:53 PST,2009-12-26,23:16:53,-0700,19479678,a_sir,a_sir,,それなら客観データでTechnical Debtを見せつけて怖がらせてやりたいんだけど、いいアイデアがないなう,ja,[],[],[],0,0,0,[],[],https://twitter.com/a_sir/status/7084238816,False,,0,,,,,,,,[],,,,
7084100794,7084100794,2009-12-26 23:09:40 PST,2009-12-26,23:09:40,-0700,19479678,a_sir,a_sir,,例えばリファクタリングがTechnical Debtを返済する効果が目に入らない人にとっては、「リファクタリングなんてアウトプットに結びつかないところにリソースを投入するのは無駄だしバグを増やすリスクも抱えてしまう」と考えてしまうなど,ja,[],[],[],0,0,1,[],[],https://twitter.com/a_sir/status/7084100794,False,,0,,,,,,,,[],,,,
7084035648,7084035648,2009-12-26 23:06:11 PST,2009-12-26,23:06:11,-0700,19479678,a_sir,a_sir,,Agileとかリーンとかのこまめに確認、早めに対応という行動はだいたいTechnical Debtを最小化する効果に繋がるので、Technical Debtを可視化できたらAgile導入もやりやすいのだけど。可視化難しい,ja,[],[],[],0,0,1,[],[],https://twitter.com/a_sir/status/7084035648,False,,0,,,,,,,,[],,,,
